name,values
SMOX,0.0
DEFB106A,7.298335e-05
C1R,2.299772e-05
ST3GAL2,0.035621516
PDIA3,-0.050559785
ESRP1,0.0
CTDNEP1,0.0
NET1,-0.10793453
ACKR4,0.09522603
KIFC2,0.01292195
HERPUD1,-7.3913598e-06
HIST3H2BB,0.039577097
MCF2L,0.05936082
NMB,0.0
NDUFAF5,-0.0034652047
COPZ1,0.0
IFNA7,0.1805106
KIF18A,0.010858977
TMED3,0.0
GNS,1.7836225e-06
FLT4,0.06949479
IFNA5,0.038380396
ACOX3,0.048108377
TAF13,0.03346545
PISD,0.02115585
PON2,0.01606481
DCTN6,9.756495e-05
CCK,0.0
WWP1,0.08310719
ACTR2,0.091494456
TAAR5,0.0
MAD1L1,0.07339671
UPF3B,-0.0003836981
FLT3,-0.17261882
RHO,0.016041605
GPD2,-0.10678251
PIP4K2B,0.18121135
PDCD6IP,0.0
RASA2,6.963497e-05
CLSPN,-0.00023890223
IL1RN,0.019395612
CYP26A1,0.0022153424
TCF7,-2.374867e-06
ACTG1,0.030003987
FGF2,0.19997588
CHMP3,0.03261807
SMUG1,0.0
KIF22,0.1308824
STEAP3,0.13718267
UPF3A,0.0055264244
ARHGEF10L,-0.3493143
PCM1,0.0024052444
C1QC,6.37594e-05
CHST8,0.0005250049
PAFAH1B1,-0.21902832
KMT2D,1.1846802e-05
PTGER4,-0.01061328
PLEKHA2,-0.06704184
PRKAR2B,0.20857808
MCHR1,0.02659638
CFP,0.0
DEFB104A,0.0006097611
CDC37,-0.014414593
GNG3,0.011021053
TSHB,0.0018629874
ADAMTS17,-0.076075345
ROCK1,-0.058351286
CNTF,0.018128682
GPC2,0.043369383
CASP9,-0.008623203
IFNA10,0.13374476
IGFBP1,0.0
MEAF6,0.0
RNLS,0.0
SOCS1,0.4997065
B9D2,-0.152408
CLASP2,0.0
MUC13,0.11462869
SATB2,0.48000926
MUC5AC,0.4941983
MLH1,0.0
SEMA4A,-0.07579947
PLD3,0.00049756264
PCBP4,-0.0027811145
TLR1,0.13646229
ADPRHL2,4.4061817e-06
CHRNA7,-0.056909367
CHMP4A,0.030322928
RAD1,-0.15844665
SKI,-0.0015453983
POU4F1,0.0
CRLF1,0.12198678
NGF,0.83878237
PDE1B,0.0
HUS1,0.0
RPS3,0.0
TRPC5,0.00084589503
TAX1BP3,6.0157447e-05
CANX,0.0860834
POLR2F,-0.05265528
HNRNPF,0.23424923
NPY,0.0070926417
GTF2E1,0.114330396
PMS2,0.054190774
GPI,0.16225564
JAK1,-0.10635752
CSNK2A1,-0.07646142
CYP2A13,0.003735161
PPP2R2A,0.06384427
STK11,0.51153535
SEMA6D,-0.102483466
ARHGEF39,0.22048777
OPN3,0.0
IQGAP3,-0.029877055
NFATC1,-0.0036384682
MAML3,0.009550378
PSME2,0.31326282
RPSA,0.0
NDUFB1,0.14869706
PLEKHG2,0.022125233
LTC4S,0.114228755
SQSTM1,0.6628419
EFNA3,0.00012914048
ARHGAP35,0.015882267
CPSF1,0.17066947
P2RY14,0.02330782
CHST12,0.15091872
DSEL,0.05911789
FGF23,0.0
NUDT15,0.0
ARHGEF10,0.224509
SCD,0.0
TUBGCP5,0.008191672
SLC30A2,-0.010650329
PIP5K1A,0.037465487
FGF1,0.049810402
NPS,0.004974409
BUB1,0.0861426
NFKBIB,0.10708454
MUC3A,-0.0218869
PDP2,0.0
CYP4F11,0.0062937085
PRKACA,0.29483435
SKP1,-0.04886609
SLC44A1,0.027476776
HIST2H2BE,0.0
GFPT2,-0.0005876926
ACTL6B,0.01377228
FUCA1,0.0016860354
NEU3,-0.011472947
IL12RB1,0.0047138655
COX8A,0.0064103324
FFAR2,0.06937267
ERCC3,0.10562823
DYNC1H1,-0.004702422
CNOT6L,0.4698137
RUFY1,0.21411581
PDE1C,0.3689802
NUP133,0.7818999
AGO3,0.026272552
RPL15,0.0
CAPZB,0.002528917
CCR5,0.0
GLYATL2,-2.0807059e-07
SPRED3,-0.00052504364
CCL27,4.344317e-05
MSX2,0.060265943
NCAPG,0.0
EIF4H,0.00072850037
SV2A,0.0
OFD1,0.39273906
CD4,-0.0030495767
BMF,-0.00059324736
NSL1,0.012517854
FGF18,0.27317956
ANAPC15,0.12563185
EDNRB,0.37942395
PLA2G5,-0.035906553
FLRT3,-0.04840729
CXCR6,0.0039114202
SLC22A13,0.0
NEIL2,0.07240766
CXCL6,0.0020939945
COX7B,0.20435175
FZD7,-0.0010043303
APBB1IP,2.1088024e-06
TAC3,0.016790386
AGRN,-0.14579906
UNG,-5.726177e-05
GJB3,0.0
NRIP1,0.0
CHAC1,0.0051359846
ROCK2,0.0
PINK1,0.009863097
DEFB134,0.0013230743
YWHAQ,0.31089312
CDK11B,-0.04502939
PON1,0.02297297
HDAC9,0.0029576977
STAB2,0.0
TPX2,-0.06522869
TUBB3,0.017819643
KIF3B,0.0
PIK3R1,0.45097587
TAF4B,-0.004036865
SLCO1B3,3.6975784e-05
RICTOR,-0.18842356
XRCC6,0.0044886395
ACOT4,0.0013428748
RPS6,0.012243127
HTR6,-0.09084502
PIP4K2C,0.2067751
PSMB8,0.3401497
GLB1L,0.011552842
DEFB105A,8.826818e-06
B3GAT3,-0.0006377795
PDK4,0.0054253535
IL1RL1,0.06247212
SLC39A3,0.0
AGTR2,0.045184664
DVL2,0.0
PRDX1,-0.006314876
CPSF2,0.56603134
CFTR,0.0020403315
ACTR3,0.0683483
UBA52,0.1463742
MAP2K2,0.0
CEP70,0.02595342
LMNB1,-0.050100088
DAB2IP,0.009859674
BCL2L11,0.091743074
PKN1,-1.4848911e-05
OGG1,0.0
AMFR,-0.036875434
NDUFA1,-0.0017710086
PIK3R4,0.19318011
PSMB4,0.011379363
IRF7,0.019306444
GAB1,0.0
SERPINE1,0.0
TP53BP1,0.0011930191
PITPNA,0.00081530615
SLC22A8,0.020495255
HS3ST6,0.02098325
OSBPL5,0.010628645
MAPK11,0.04753228
CACNA1D,0.0
ADCYAP1,0.00018552279
CDC14A,0.0
GRIK5,0.0059158513
LPGAT1,0.18685521
CCR3,-2.1123336e-05
CRKL,0.012444722
CALM1,0.5034215
MEN1,-0.0015021678
NDUFB8,0.0
ERBB3,0.0
AGO1,0.0
STARD10,0.005432472
DUSP1,0.00025836853
DEFA1,-1.0538844e-05
ACAA1,0.0
PTK2B,0.00037026565
DIAPH1,0.00011789591
RAE1,0.0
MAF1,0.0070004193
OSBPL10,0.0
EFNA1,3.3545339e-06
RPA3,0.4679932
VPS4A,-0.0010708161
AKR1C4,-0.052823022
DEFB128,-0.0001810034
RIPK3,-0.06613549
CHRND,0.038982533
HOXA2,-0.01193135
NRG1,0.43033683
CTNND1,0.00037304361
LCK,-0.04720984
HRASLS2,0.010689272
TXNIP,-0.042613253
PIP4K2A,0.8475069
CYSLTR1,0.12271396
CHST5,-0.0024169371
NCBP2,-0.019732146
TGFA,0.0
SERPINH1,2.2978518e-05
NOC2L,-0.031035742
CHMP2A,-0.051745452
AP1M1,0.069832765
IFNAR2,-0.07299375
GRIA1,0.53278404
CHRNA2,0.00089164975
CALR,0.11467533
SEC22B,-0.0013927184
ACOT6,0.0076596728
HRH2,0.18552238
KMT2B,0.0191823
BRS3,0.0
ASF1A,0.0008716999
TUBA1A,0.24269673
GLI3,0.0
HPSE2,0.0
ARID2,-0.00074523344
TLR5,0.32417765
NUDT1,-2.1315584e-06
NEDD4L,0.121948
TFDP2,0.22637993
LHX2,0.0
CYP51A1,0.0011113567
EPHB1,-8.369337e-05
CDCA8,0.0
ECSIT,-0.0014690849
TSPO,0.058451116
DEFA5,5.898732e-06
MASTL,-1.9387237e-05
POMC,0.0
RGCC,0.0034140113
CGA,0.15967642
ARHGEF28,0.045554914
CCNE2,0.15474534
CDK5,0.08171213
FUT3,0.0
IL2RA,-0.021711811
CCT7,0.1621892
SCN1B,0.3108384
WFS1,0.09089175
RNF139,0.22382826
PRKCSH,-0.0015868538
HSD3B2,-0.0058276444
COL6A6,0.021138817
POLR2I,-0.0002328963
ARFGAP1,-0.5420583
CX3CR1,0.0
OSBP,-0.0013207991
GCK,0.0
HS6ST2,0.05582261
HAUS4,0.07119079
NDUFS6,0.0500186
CD86,0.3021839
DRD5,-0.001231834
SMC3,0.04254376
CUL1,-0.030803923
TUBB6,0.00059114373
NDUFAF4,0.021490678
SCRIB,0.0
RPS6KA4,-0.0061023803
NDUFB4,0.110268906
CLASP1,0.05226309
SEC62,0.0005795497
IL27,0.0
RPS25,0.0
GNB1,-0.04768646
VAV1,0.0
ALOX15,-0.0036924453
HSPA2,0.0
MKNK1,-0.02419039
UBE2V1,-0.13915938
COX6B1,0.28903803
TYROBP,0.004488757
ABR,0.0
PRMT5,0.044560675
RANBP2,0.0006704522
IL1F10,0.020248894
ST8SIA6,-0.00014376438
MLST8,0.01756498
TOPBP1,0.124582775
TNFRSF10C,0.01810401
GNE,0.49031255
DEFB103A,-5.140197e-05
TRIM24,0.029182235
OSBPL3,-0.06540366
FMOD,0.0
CEP250,0.29233244
NR1I2,0.004729068
NR3C1,0.11072582
TAF12,-0.00900691
MFN2,-0.0011054953
OSM,-0.086012125
TERT,0.0
ZBP1,0.0
YY1,0.16329941
HTR5A,0.0010362435
IL1RL2,0.43725568
PFN1,0.0030914
RCC1,-0.015632872
NDUFB9,0.11270656
CENPH,-0.085433185
TNFRSF10D,0.0006495512
GJB5,0.0
ARF1,0.8112235
MASP2,-3.807273e-05
MAP2K7,0.22414142
AGO4,-0.021923143
SBF2,0.66178083
SDC3,-0.021978095
AVP,-0.10640716
PPIA,0.0
SUOX,0.0
SMC5,0.0402809
RPL11,-0.037627645
DRD3,0.0
BAMBI,0.069529176
TRIM25,0.03985162
ACKR1,0.021461047
PDE4A,0.020805903
CACNG2,0.0
MVK,-0.0019103031
ECHS1,0.5326442
SMURF2,0.004976456
FKBP14,-0.042853504
CYCS,0.022348901
RPS4X,0.21662587
ZNF521,1.809403
ADAMTS12,0.00634803
ACP6,0.0
SUPT5H,0.14580694
HSPA1B,4.9156395e-08
ARF3,-0.019031439
SLC25A27,-5.5760323e-05
PIN1,0.059277784
CD8B,0.00034257374
CHST2,-0.0028227358
MEF2A,-0.49055964
ACOX2,0.013882469
ACOXL,0.02858761
MTMR9,0.06534386
TWIST1,-0.010468427
HSD17B4,0.3908187
GRIP2,-0.016613944
DUSP4,0.27466127
GSTA2,0.008655888
ACSL4,6.271892e-05
P2RY13,0.02974917
KPNA4,0.010937521
MIB2,-0.013580919
RAF1,-0.0062546018
MTA2,0.68527853
DEFB132,-0.0014840204
FFAR3,0.08612465
VEGFA,-0.033356868
CLTB,0.037176833
KIF13B,0.094399095
PLEKHA6,-0.044523224
FKBP1A,-0.01930958
CARM1,-0.003525115
RAB5A,0.039207704
TUBA1B,-0.0001827381
PSMD8,0.35027158
MAPK9,0.6749396
RPS6KA6,0.0
UBC,0.0
MAP2K6,0.14035995
HYOU1,0.50253236
PNPLA6,0.0
PFDN1,0.000790032
GNG11,0.058555678
SPTBN2,0.07031653
MMACHC,0.0024902173
MAN1C1,0.002284899
CRK,0.06301093
MTA1,0.0
SLC25A5,-5.2417206e-05
DPYSL5,0.0019136971
TOMM5,0.04263343
GSPT1,0.2233424
IL1B,0.0016498922
CHMP2B,0.01106568
CD28,0.0
GPC4,0.09928529
NIPBL,1.6531606e-06
EPHA2,9.2011935e-05
OPRM1,0.25494733
ATP1B4,0.00061428786
DPYSL2,0.0074286023
FGFR1,-0.03759739
LPAR2,0.03167048
NUDT16,3.694118e-07
PRMT6,0.0
OXT,-0.05888274
DSP,-0.083808005
PMVK,0.00023312196
SMARCC2,0.0
OTUD3,0.012402245
PNPLA3,-0.022891928
OCRL,0.024241928
HIC1,-0.060791478
LIF,-0.033256106
XPO1,-0.049741656
PFDN6,6.96053e-07
NDUFA4,0.19218762
C1QB,-1.1585064e-06
CRMP1,0.014480671
ACSL6,-0.027893607
RHPN2,2.2659446e-05
SMC4,-2.1609353e-06
KDM1A,-0.00065211445
EZH2,0.005767814
TAF6,0.29031938
ARHGAP39,0.00079538155
PRDX5,0.0049708122
PHC3,0.16860257
CYP8B1,0.0
PAK3,0.00075662497
RPA1,0.24297073
MGAT4C,-7.8309014e-05
IL3,-0.018766126
SMURF1,0.23182726
RND1,-0.005640724
ACTB,0.040215436
CDC27,0.00021190952
RHOQ,0.0
SPRED2,0.060492013
ST8SIA4,0.44694734
DEFA6,0.0005980222
POLA2,0.0
P2RY10,0.36288613
SPC25,-6.63113e-05
RAB4A,0.28317338
HRH4,0.0
ARHGEF26,0.14722666
CNTFR,-0.0038102865
SEMA5B,-0.0064322846
SLC34A2,0.0004979199
IL36A,0.021723242
MAML1,0.14104465
PSMB11,0.08980965
ADCY1,0.0
SLC22A18,9.294657e-07
BANP,0.18820894
HSF1,-1.9115261e-05
PARP9,7.5266075e-06
CIT,-5.3805063e-05
ST8SIA1,-0.016194344
SSRP1,0.02886028
GNRH1,0.09476265
DEFB135,0.00012329752
FGF19,0.0
NINL,0.3424274
RAB18,7.652733e-06
APLN,0.03641897
CYFIP2,0.006679921
ROPN1,-4.2364198e-05
TNFRSF18,-0.009082822
PSMF1,-0.11864428
HDAC1,-0.04562976
RFC3,0.10943711
CYP4F8,0.00041667654
ARID1A,0.0
GSTZ1,-5.295092e-06
PDGFRB,-0.055285856
ADAMTS1,-0.012228106
KMT2A,0.03183604
COL9A2,0.0
ETNK2,0.032334693
HPGDS,0.006205426
MAPK8,0.20085245
PMEPA1,0.0
HSD3B1,-0.009078575
IL11RA,-0.0900953
HAS2,-0.16257042
ARHGEF9,0.0
DYNC1I1,0.05354084
CAPNS1,-9.345346e-07
MGAT4B,0.0035008448
BGLAP,-0.5124633
KIF21A,-0.17653197
UBAP1,0.018649181
DERL2,0.00017473343
ADD1,0.49007887
GTF2A1,0.00087525207
GRIN2A,0.019525617
MYL6,0.0
NDUFS5,0.0
CASC3,0.012104064
EGR1,0.04278586
DIO2,0.02589635
SREBF2,0.04792104
CD36,0.20669605
PLA2G2F,-0.18617323
TGFBR2,0.16170551
KALRN,0.14906763
OSBPL1A,0.0
P2RY12,0.019259097
MAPKAP1,0.0
VIPR1,0.0
CDC6,0.05570128
VDR,-0.0003735848
SLC30A7,0.0
GJA4,0.0
VANGL2,0.00013255379
CTBP1,0.14834554
PREX1,-0.16561714
BMI1,-0.017712358
HDAC3,0.39406666
PPARGC1A,8.63699e-05
CDK13,0.0
SAFB,0.0
SQLE,0.0018344767
RABGGTB,0.15028822
TSHR,0.0113873165
KDELR2,0.3184852
PTPN18,0.0017610687
RRAGC,0.0
H1F0,0.018248929
TUBB4B,0.0
CHRNA9,0.035490334
GHRL,-0.0012255741
RPS2,0.061474606
RAC1,0.28406167
CYP39A1,-0.011490978
PTGER1,0.06418403
ZNF131,-0.12065814
PIK3R3,0.0
POLE4,0.020322988
SH3GL2,0.07710501
SNRPA1,-0.23931754
VPS28,0.061708022
RXFP4,-0.308816
PAFAH1B3,0.0029854937
PARP14,1.17708605e-05
CBX5,0.0
RRM2,0.0017933082
ARHGEF1,0.24207455
GATA2,0.010507448
AGT,0.23201992
E2F2,-0.00019948641
P2RY1,0.0029108138
GPC3,0.1150283
TAOK1,0.0
DLD,0.0
GPX4,0.022066826
FUOM,0.42582148
RARRES3,0.002946374
CYP3A43,0.0039787022
FADS1,-0.00012912594
PTK2,0.49849284
SLC6A1,-0.00076298945
HYAL3,0.0044884174
TMEM126B,0.013310371
SLC25A4,3.2103188e-05
FZD1,0.020385787
ABLIM2,0.009740505
IL5RA,0.0
CTNNB1,-0.0047743595
TAF9,-0.1074153
ERCC4,0.29003707
EFNB3,4.1131563e-05
PKN3,-0.09620701
CEP164,0.6996638
IFNA4,0.099566184
NDC1,0.0
ARHGEF17,0.38612098
ZNF385A,0.20149407
VBP1,0.0062087732
ETHE1,0.023553303
WWP2,-0.02895613
NCSTN,0.0051623737
TRPC1,0.0063051274
SEC13,0.009368231
PICK1,-0.012976663
PTGDR2,0.00029790727
GPER1,0.056908377
DVL1,0.006033327
CHRNG,0.02579458
TUBGCP6,0.081536785
BDKRB1,0.121633515
JAG1,-0.06815123
FGF20,-0.010375772
CAPN2,1.623968e-07
MYD88,0.0
EIF4G2,0.006457501
SLC30A5,-0.060771126
STAG1,0.00015588736
GLI2,-0.024863642
TUBGCP4,-0.16455063
PLEKHA4,0.0
EFNA4,-0.00014295534
SCN11A,0.0
DEFB1,0.00045421236
ARHGEF11,0.02516139
LTB4R2,0.036630042
GRIA4,-0.25779235
CYP46A1,0.15364471
NUP205,0.06592922
HSP90AB1,-0.12457788
PDIA5,0.29838452
STARD7,0.010191196
PRKACG,0.06323217
FLT1,0.055412747
ARHGEF18,0.0
VIM,0.25611675
XK,0.0
PLXND1,-0.011441076
TRIO,0.0
P4HB,0.0
PRKAR1B,0.18392801
ARHGEF16,-0.19266288
PTGER3,-0.076788194
HSD17B1,0.006516671
HNRNPC,0.008083876
TECRL,-0.085798055
PRR5,-0.063439064
CNOT8,0.22313386
IL1A,2.6316914e-06
MUC1,0.018306602
CHRNA4,-0.026378926
BRD2,1.14976465e-05
PLD1,-0.1112628
NDUFA13,0.004591966
ITSN1,-0.08069466
PIAS3,0.03726349
PIK3C2B,-0.0533944
BUB1B,-0.0009819769
CYP2C9,0.043337718
PLA2G2A,-0.041126728
WIPF3,-0.0056041456
CDC25B,-0.013381065
PMF1,-0.39473662
PALB2,0.12841699
IL27RA,0.0021585897
SMAD7,0.012446726
HMGCR,0.0063228784
NR4A2,-0.062619634
PON3,0.0070201107
PPP2R2D,0.0023629952
IL1R2,0.033182874
GFRA1,0.031258672
PROC,0.090394676
ARRB2,0.00037517736
RAB6A,0.011397125
SCN8A,-0.09304193
NFE2,0.0
STAT6,6.80359e-05
MUCL1,0.0
DEFB136,0.0005113162
MTMR12,-0.009592967
PSMB10,0.09293951
COX4I1,0.0043805065
CAMK2B,0.0
GLB1,0.0
PPP2CA,-0.2648471
DLG4,0.0
UTS2,0.011201565
GFPT1,0.74089754
NDUFB7,0.012703202
SLC38A9,0.0
MSH2,0.0
EIF3C,-1.1060504e-05
RPL27A,0.022142958
NSMCE2,0.07327252
RPS5,-0.11213851
IFNA2,0.010249687
PPM1A,0.0
ADAMTS5,-0.035389
CCR8,0.0
GSK3A,0.43412077
NFKBIE,-0.13774833
LIG1,0.00023479592
CSF2,0.0029444336
MECOM,0.17565453
KDR,0.22403859
SACM1L,-2.4617224e-05
STARD3NL,0.0
BCHE,0.0004377084
CYP2A6,0.0059258416
CDKN2C,-0.00012783542
SPRED1,0.00917542
EGFR,0.0
