name,values
TUBA3E,0.23791532
CNOT1,-0.096517205
CYP2W1,0.016365279
HS3ST5,-0.11884751
MTAP,0.18058176
ARHGEF19,-0.04427874
CHST14,-0.003948544
TOLLIP,0.073884465
ORC6,-0.19474569
FAM213B,-0.013277162
PPP1R14A,-0.027677938
CORT,0.01884612
ADAMTSL1,-0.0017559228
SPC24,0.0107618
CDKN2B,0.002727603
ANAPC1,7.113449e-05
THRB,0.006116705
B3GALT6,-0.018841546
ADCY5,0.08855693
ROR1,0.19296053
PLXNA1,0.042897124
ROBO2,0.0
RRAGB,0.0
TPTE,0.0
SEMA3E,0.22496209
SLC44A5,-0.012028362
KAT2B,0.007300794
GGCT,-0.0009513153
B4GALT5,-0.003881202
TUBB1,0.0
IL12RB2,0.00024286448
RAN,0.0
EXTL1,-0.014637706
GABBR2,0.0
FCN3,-0.00011997421
GNAI3,0.0
APEX1,2.4811152e-06
ABHD4,-0.00040554852
ST3GAL5,0.0
WDR83,0.0005179777
BCR,0.19593719
CHRM5,-0.28126803
PRKCB,2.5293908
ADAMTS2,0.24350345
NRTN,0.0
UNC5D,0.51870686
HTR1D,-0.042564243
IFNA21,0.0
HTR2C,0.19204696
GLS,0.0027161916
FANCD2,0.00051211414
PLEKHG5,-0.16772471
IFNA6,0.16312206
ITGA5,0.0
CYP2F1,0.0044813794
RORA,0.0
CITED4,0.0
RPS13,0.03541131
PLA2G4F,0.0
PRDX2,0.031018805
CYP4B1,-0.0013806289
FZD5,-0.03133404
CYP4V2,0.0
CSGALNACT2,0.18572134
BLNK,0.0002215202
PCYT1A,-8.1792116e-08
CHUK,0.0
B4GALT7,-0.00040273907
MIS12,0.012285441
SPDL1,0.67463744
DDIT3,0.002053446
NDUFA11,0.0
GNRH2,-0.09179555
TEAD1,0.004394702
ATR,-0.09191172
XCR1,0.00026087248
COL6A5,0.014848531
ADAMTS14,0.017560432
FBXL18,0.031552937
SKA1,0.040502608
SEMA4D,0.006351028
AKR1C3,-0.06200645
SPON1,0.30936307
GLYAT,0.00020343575
KCNJ10,0.005229382
RUNX3,0.0018459401
EPHA6,0.0003479633
NDC80,0.0
ADAMTS6,-0.00084028335
NUP155,-0.0705023
TBL1X,0.08487019
IGF1,0.009530888
DAB2,-0.02210756
GLYATL1,-7.652673e-06
SKIL,0.0002120942
RPL8,0.044348758
EME2,0.12142792
VRK1,0.31447846
THRA,0.03992028
SOD1,0.010999564
ALB,5.7833704e-06
FOXL2,0.007354692
MGLL,0.010352145
GJA8,0.0
PSME1,0.10925048
COPB1,0.056494955
PRKCZ,0.0033524402
CDK7,-0.12669975
CYP4F2,0.045214824
GTSE1,1.5911974e-05
FYN,0.0
HTR1B,0.0
ELOVL3,0.021018539
RASGRP1,0.0035459031
NUP35,0.07678833
SPTBN5,0.4997551
DEFB126,0.00028209778
PAK6,4.7858493e-06
FANCI,0.0
INCENP,1.34734655e-05
RAB6B,0.0018166176
STARD4,0.0007249841
SLBP,0.004800478
FDPS,0.0035298322
TACR3,-0.07891843
CDK11A,-0.0036803046
IL6R,0.00092964777
NUPL2,-0.00436777
EVL,0.03835524
LAMTOR4,0.00026916433
ERLIN2,0.19412063
JUNB,0.0002209433
PSEN2,0.0
SMC2,0.03773124
NOD1,-0.09364827
CCR4,0.0
TBP,0.0006103059
FADS2,-2.0826799e-06
REST,0.0
WDR33,0.0
CHRM2,-0.26060227
ACSM2A,-8.216642e-05
CCL25,0.004979668
CYP4A11,0.008612996
IL15RA,-5.8737154e-05
PROKR1,-0.030842477
CYP2S1,0.0010040174
RASGRP3,0.0
TRIB3,-0.09063304
UBE2L6,0.00044047594
RELA,0.0
KIF5B,0.08440527
KIFAP3,0.0
MTMR10,-0.035719477
SHC1,0.04212417
NTSR1,-0.13130741
RCC2,-0.06292585
IFNA17,0.09145461
NXF1,0.16399072
PROS1,-0.19751023
DDB2,0.00096930715
RNF8,0.0036328847
OPN4,-8.221037e-06
PRKAR2A,0.027085168
NCOA1,0.027795019
PABPN1,0.016894894
KIF23,0.030665232
PPP2R5A,0.43498182
CNKSR1,0.00012122725
RNPS1,-0.018001068
LPCAT1,0.0
KITLG,0.012883913
CDKN1C,6.722214e-06
TUBA3C,-0.010763443
AAAS,0.002807397
ACAD9,0.049121644
RBBP4,-0.09628228
IFNGR2,-0.016128814
SLIT3,0.06647639
CHRNA5,0.018688578
RNF168,0.082880326
SFN,0.10201102
SLC44A2,0.0014741374
FCGR1B,-0.0018795026
SLC39A6,-0.04725291
PTPN1,-0.008802759
ARFGAP3,0.16145664
CHPF2,-0.00021496811
PDGFA,0.27118653
B3GNT3,-0.0006337844
NCF2,0.0
CD80,0.036338385
HIST2H3A,0.0
EIF3B,0.07232764
EPHX2,0.014516516
DSG2,0.09766786
AJUBA,0.038294148
DEFB129,-0.00032544485
CACNB4,0.013929723
LPAR3,0.1655325
MUTYH,-0.00072624884
SLC39A4,0.13948181
BLM,-0.008670177
PCCB,0.00039104553
TNFRSF10A,0.0121391155
MAPK13,0.00018021879
HMGCS1,-0.004858554
TUBAL3,-0.005683508
APLNR,-4.4493854e-06
AWAT2,0.038710464
ACADVL,0.0
C1S,6.669376e-06
AP1M2,-0.0021596767
TIMELESS,0.007714398
CNN2,0.0019122885
S1PR4,0.016720321
NEFL,0.05992742
IL36G,-4.098451e-05
RB1,0.0
ZBTB17,-0.047632325
B4GAT1,0.009335792
TRIM28,0.12705588
BDKRB2,0.14518143
CYP3A4,0.0
CCNK,0.11208222
RIT1,-0.12268053
THSD7A,0.106520504
IL18BP,0.11918835
FEN1,-0.0003194862
ARID3A,0.003118254
RPS16,0.06258848
GANAB,0.073461816
LAMTOR2,-0.17062595
BNIP3L,0.123246826
CYP2E1,0.096132725
COPZ2,0.03855924
NUP88,-0.04223547
HGF,0.25381345
AGPAT5,0.008840658
NANP,0.016773818
SPON2,0.0030278305
PLCB2,0.16517943
FGF8,0.35043725
GJA9,0.0
XRCC4,0.027213626
MBD1,0.0
F9,0.2237303
F2RL1,0.0
PSMD11,0.4594513
PTGER2,0.0
CHRNB2,0.018600494
FGF10,-0.11879793
DPM3,0.032908395
MAP1LC3B,0.044157635
OPRD1,-0.0034371645
SPTA1,-0.6841667
CCT3,-0.21083285
RPL36,0.0
CD72,0.009894432
RCOR1,0.0
CAMKK1,-0.0022141007
LMNA,-0.60933495
RPL39L,0.0
PPARGC1B,-0.034321275
SAA1,0.15732472
PIK3CD,0.020316765
SP3,0.0
CSGALNACT1,0.0
APP,-0.075977765
RPL36AL,0.4624121
LPIN3,0.039595626
CUL7,0.743022
IFNAR1,-0.043838535
CDKN2A,0.41418123
RNF5,0.004077147
BANF1,0.14248578
CKS1B,0.031166002
CCL21,-0.03473571
VAMP8,0.005998145
FCGR1A,0.0
NUMA1,0.047717
DEFB114,0.00010068162
CTDSP2,0.1010629
GGT6,-0.0004323398
NCAN,0.052842285
RLN1,0.0
MZT2A,0.13501424
CYP11B1,-0.079221904
TGFB1,0.1632307
FZR1,0.0045803357
GNAO1,-0.13693824
MTMR7,0.0
RNF103,0.0057510203
RPS26,0.0
IFNA16,0.11649357
NPSR1,-0.06390949
ARRB1,0.0023817413
MYLK,0.0018877534
EPHA8,0.0009815547
TATDN2,0.012976105
KDM5B,0.00016641652
ABHD3,0.0
ITGA10,-0.08437059
PARK7,0.0012964051
CPSF4,0.015248542
TP73,-0.06272106
LIFR,-0.060358465
ANK1,-0.12864965
PDK1,0.0
SRPRB,0.16560575
UBE2D1,0.01984702
PCCA,-0.0035654746
IL12B,0.09821901
DNAJB1,-9.390947e-06
PRKCI,0.01153421
CENPO,0.0
ADCY4,-0.10882336
CHST13,0.015466703
PROK1,0.0
PRSS3,-0.00070806895
SNAI1,-0.006451866
CARD11,0.23208992
MUC12,-0.005775896
CYP2A7,0.00025383252
SCMH1,0.0
SERPINB2,-0.05472696
NUP54,0.030904178
PAK4,-1.7697097e-05
TNKS,0.022034418
F2RL3,0.009713866
DEFB125,-0.00037118493
CCL22,0.015470715
SCN10A,-0.21443209
PHC2,-0.072483525
HIST2H2AC,0.0
UNC5A,0.07426481
IL18RAP,0.19010377
RPS6KA1,0.0
CEP63,0.06465176
NOS3,0.0048307097
SYK,0.0
SALL4,-0.018345049
GORASP2,2.3766941e-05
ARHGEF2,-0.16271506
POLR2G,0.04737166
RAD51,0.11269114
SLC39A8,0.060169898
RABGGTA,-0.024495611
TFAP2D,0.8540614
SSPO,0.019007882
HRH1,-0.014314683
CCT6A,-0.0018702538
TECR,0.0668809
TLN1,0.19319102
FFAR1,0.0008004175
TNFRSF21,0.0
GMPPB,0.10523139
DEFA4,0.0014803102
MCPH1,0.008136834
SLC35C1,0.085493244
KIF15,-0.02527308
OXTR,0.0016180011
SBSPON,0.058733143
KCTD15,0.30532378
XIAP,0.005217183
MC3R,-0.09942589
PSMA5,0.026291834
ZNF420,0.012199602
GFRA4,-0.02275238
GPX2,0.0
GNAQ,2.6653368e-05
RPL39,0.012439156
RPL14,0.23495013
CYP2C19,-0.033723567
ADAMTS10,0.0
C5,-0.33794442
SLCO1B1,0.000117537485
BRK1,0.0018252442
TCF7L1,-2.7667525e-07
MLYCD,0.0062813116
VCL,5.6444973e-05
MECR,0.16676274
ITGA9,0.0007013547
F2,-0.12827307
TRIAP1,0.0017647318
RPA2,-0.038138416
HCRTR1,-0.03895337
CCNE1,1.2081033
ST3GAL1,0.5569696
INSL3,0.017918754
CASP3,0.0003549446
DEFB4A,0.001047919
PNOC,0.052416738
EXO1,0.57531506
CHRM1,0.001021442
PANK3,0.00029329993
SCTR,0.0008887895
TUBA1C,-0.0024896262
PAOX,0.054852314
WASF2,0.00389941
GRIA3,-0.11040331
PLEKHA8,-0.02039669
ISG15,-0.007322951
HIST1H2BD,0.03327187
TMEM173,0.000549956
EIF2S3,0.0008756226
KCNJ9,0.012776901
CYP2B6,0.0051135416
DEFA3,-8.269127e-05
FZD8,0.0056211883
COL9A3,-0.018545125
MAU2,0.0001800404
HACD1,0.001617585
DHDDS,0.0
CXCL16,-0.01596346
UBA2,0.0052606827
SLCO1A2,-0.00014893209
EIF3I,-0.047099095
IRAK2,0.017996104
CCRL2,0.009307468
H2AFV,0.0
CCL13,0.02925408
MAG,0.27231938
PIP5K1B,0.1599175
INPP5K,-0.0018084561
VHL,0.0022356333
COPA,0.013384756
NAPG,0.00070925057
TJP1,-0.2515239
PSMC6,0.0
IL2RB,0.038239323
DEFB123,0.00479102
CCL19,-0.030031344
FGFR4,0.27031365
MYC,0.063948944
MBD4,0.014466963
SIN3B,-0.0005559064
B3GAT2,0.0
ITGB1,0.47721145
MGAT1,0.00031591803
YWHAB,0.020401038
HIST1H3A,0.0006738304
RAC2,9.773244e-06
FDFT1,0.015808247
UBN1,0.24778712
PANK4,-4.283184e-05
PSMB5,0.34234387
DSCAML1,0.042565964
KIF6,0.051338788
TNKS1BP1,0.043036196
EFNB1,-8.7995715e-05
NPY1R,0.0
PSMB2,0.19850364
GLP1R,-0.00029518575
CDK2,0.0
TYK2,0.117824584
DPM1,0.0070912014
TIMMDC1,0.004892776
PARP1,0.017550519
PAK2,2.070177e-05
NOTCH3,0.002062327
RFC5,0.008723291
ITGB5,0.002888402
PDYN,-0.0683207
LEMD3,0.0
COPG1,0.043804917
IL1RAPL1,0.10202178
SESN3,0.06554312
CLTA,0.21998413
BCL2L14,0.010527445
CXCR2,0.079009585
CALCRL,0.056160294
EPHA10,0.0
SMC1A,0.104135476
CCR9,0.009593107
L3MBTL1,0.100845724
IRS4,-0.09077833
KIF4B,0.41551912
TFAP2B,0.9842226
RXFP3,-0.08241686
CNTN6,0.06444021
AKR1C1,-0.005258834
KIF2A,-0.00088159397
SCN3A,0.7564143
ACACA,0.0
CMAS,-0.3019002
OXER1,0.0
XRCC2,0.033321723
LRTOMT,0.08484823
RPS15A,0.02128727
SMARCD3,0.004022885
JAG2,0.0
IAPP,-3.4594806e-05
MVB12B,-0.13448009
E2F8,0.17668353
IGFBP3,0.0
CCL28,-0.00016219617
CADM3,1.022393e-07
DEFB107A,2.8846061e-05
HDAC10,0.0
ALPI,0.17725196
POLD2,0.0
NDRG1,0.053485803
MCCC2,0.0
UBA3,-0.049227465
GYS2,-0.0799262
NCKAP1L,0.0
PLA2G16,0.011456942
IFNA1,0.01746818
KDELR3,0.37801087
SPP1,0.0
LIN52,-0.122387744
THBS1,2.4768871e-05
HNRNPA2B1,0.00047875522
TSC2,-0.0057993373
SMAD4,0.0
TOMM40,0.0
HEYL,0.0
FOS,0.066259705
AKT2,0.17000191
YWHAE,0.2583787
C1QA,-2.1040842e-05
CDK5R1,0.09416528
ELOVL5,-0.0256306
NCK1,-8.3981016e-05
TOP3A,0.0
COPB2,0.03780871
DSE,0.0
SLC22A6,0.002554263
OPN5,0.0
RAB8A,0.04094071
RPL37,-0.29996967
GCLM,0.0
CNTRL,-0.31926113
ETNK1,-0.112591475
GDNF,0.026708227
HRASLS5,-4.695154e-07
ETF1,0.008044065
SLC44A3,0.0
HS3ST4,0.0
NUP43,0.057503775
PPME1,0.0
GJA5,0.0
KMT2C,0.0057856124
UBE2M,-0.042178135
KIDINS220,0.06782006
SMARCA4,0.56437314
ANK3,0.0017304776
RLN3,0.016174605
SLC6A11,0.0
GPHA2,0.049490646
CHMP7,0.011342848
GGT5,0.05799202
MZT2B,0.01984136
GCLC,-0.015061001
SCN5A,0.0
SEC61A1,0.021427909
JAK3,0.009863909
DCTN3,-0.03918639
FGFRL1,0.16547514
SEC61G,0.0
GATAD2A,0.027531866
DEDD2,4.9122104e-06
CCNT1,0.0077369176
EPHB2,0.0015891225
PSMA2,0.0
HSP90AA1,0.0015227406
RHEB,0.11722731
SLC27A2,0.08741973
ARFGAP2,0.0
PLA2G4D,0.0
OSMR,-0.024667904
DDX5,0.13882825
DBNL,0.0
B4GALT2,0.0
PTEN,0.0
IFNA14,0.009876319
VPS37C,-0.010728504
AMACR,-0.06758107
RPL27,0.021125132
SSR1,0.0
NPY2R,0.24522312
TGFBR1,-0.0006332746
SKP2,-0.15707956
DEFB127,-8.6952184e-07
PTPN4,0.06482276
SLC27A5,-0.0524375
GJB4,0.0
ADCY6,-0.0512319
SET,-0.0046745287
PTPN6,0.0
TAC1,0.16841465
MC1R,0.051148403
FGG,0.0
MYO18A,-0.07522212
RALB,0.107409164
MFSD2A,0.0
EIF4E2,0.018631626
DGAT1,0.03355872
NPFFR2,0.0
EIF3F,0.0042845183
UHRF2,0.0
KCNJ3,0.0004753541
CKAP5,-0.13561906
PRICKLE1,0.031454984
TUBA4A,0.13780877
OSBPL9,0.0028172585
RAD51D,0.11016017
IL36RN,-0.0012603942
SCN7A,-0.15347132
MTM1,0.0
TRAT1,0.09305914
THSD7B,0.13711208
CDKN2D,-1.1767098e-05
EDN2,0.0
CHMP6,0.006038729
SIRT6,0.00042085157
KIF1C,0.016924158
ITGA2B,0.0014155048
MGAT5,0.0036952754
GORASP1,0.0
GNB2,-0.008080492
CDK1,-0.00036374226
TFAP2E,-0.00870458
NFYC,0.0
RBM8A,-0.015739013
ARHGEF40,0.2524514
CUBN,0.060375318
MTOR,-0.003731671
GNG2,0.0
POLA1,-0.16111931
AURKA,-0.040898383
DNM2,-0.0019346664
DGAT2,0.13599777
RASAL2,-0.0016212775
DLL4,0.009235575
KAT2A,0.0
PLA2G4B,0.0
EXTL2,0.0
DCX,4.019995e-05
CNOT6,0.18992679
OPLAH,-0.00030335746
LTB4R,-0.032830164
KIF1B,-0.012537316
DOCK7,0.13679524
SLC10A2,-3.2503638e-05
PRKAG1,-0.05722119
SSTR4,0.0355257
ABI1,0.0005293108
PLA2G6,-0.0026634033
HNRNPA1,0.0
KIF3A,0.0052528232
NPY5R,0.0
GRIK3,-0.03761848
PCSK6,-0.021998633
VEGFB,3.2656455e-05
UBE2E1,0.0
IL36B,0.008750048
RPL22,0.021141473
TMED9,-0.057198614
BRAF,0.0015447437
GSTM4,0.0
PSMC4,0.05336692
LIG4,0.0022538807
SESN2,-2.1343478e-05
GJD4,0.050370187
RPS6KA5,0.28390238
AKT3,0.0
RPL18A,-0.08052012
SUPT16H,0.09569624
RPS19,0.5113972
ACAN,0.0
RUNX2,0.0048527317
EPHB4,-5.738321e-05
CHSY1,-0.024655692
PLA2G2E,-0.115205854
PSMC1,0.59972906
PTGIS,-0.08159472
RPL36A,0.0
NUP160,0.7047077
NLRP1,2.053393e-06
OCLN,0.0001596061
VTA1,0.0
KCNJ12,0.037692606
PSENEN,0.17935824
SLC39A1,0.0
ASNA1,0.016378138
MVD,0.06443897
LIPI,0.0
DRD1,0.08522283
HIST1H2BM,0.0
SLC9A1,0.014197322
ACTN2,-0.19489579
GZMM,3.537067e-08
HNRNPH1,0.07474869
TGIF2,0.008355815
GNAT2,0.0
RMI2,0.498577
IL18R1,0.31252837
MIB1,0.0
PRKAA1,-0.025820723
GSK3B,0.010597266
PRKCQ,-0.014733573
HCRTR2,-0.06816612
USP18,0.039127007
PITX2,0.0
FSHB,0.22388123
PRKAG2,-0.029762259
VAMP3,2.8045504e-05
PAX5,0.56564885
PLA2G2D,-0.011238584
PPARG,0.075150885
GNPAT,0.22685826
RBBP8,-0.30796587
ACSBG1,0.0025960142
RPS28,0.04479114
IDUA,0.05863265
RAD17,-0.08981698
MUC17,0.03228517
BLK,0.2382444
IFNA8,0.093961045
CUX1,-0.025892425
LPAR6,0.0
EDNRA,0.0005557814
MYH10,-0.00018667112
RAMP3,0.0
ACHE,0.0054641743
PI4K2B,0.0
SPTBN4,-0.00068987993
EIF3G,0.10463062
TNS3,0.0
SOD2,0.050175186
PIK3CB,0.024050517
IFNB1,-0.0015188508
ECI1,-0.0016370056
VDAC1,-0.00027936924
NUDC,0.0
EIF3K,0.019096784
GSS,0.002217973
HES5,-0.016123336
CHST15,0.0
PLA1A,0.004417189
VAV3,0.0
RALA,0.21299869
CAP1,0.0
LAMTOR5,0.0
TIAM2,-0.10177323
PIK3R2,0.006983452
TRH,-0.0018970654
LHCGR,-0.082813084
CCNB1,0.044716135
GDPD1,0.012455607
C3,-0.06000228
HTR2A,0.0
KPNA1,0.020452552
GALR3,0.0
CEMIP,0.0
CACNB3,-0.0064585223
GGCX,0.2107447
UIMC1,0.0049205516
CXCL12,0.08688649
NUP188,0.5972105
IL12A,0.034450233
HTR1A,-0.08467989
PRKAB1,-0.0068069473
SLC39A7,0.027962448
LAMTOR1,0.3225232
PLA2G4E,0.0
PRKAB2,0.0
NR1H3,0.014661385
KPNA7,0.000109736895
LIN37,0.21770139
MYL12B,0.0
IDI1,-0.0068024844
